# TLD
DOMAIN-SUFFIX , hk
DOMAIN-SUFFIX  , sourceforge.net
DOMAIN-KEYWORD , sourveforge

# Wikepedia
DOMAIN-SUFFIX  , wikipedia.org
DOMAIN-SUFFIX  , wikimedia.org
DOMAIN-KEYWORD , wiki

# Quora
DOMAIN-SUFFIX  , quora.net
DOMAIN-SUFFIX  , quora.com
DOMAIN-SUFFIX  , quoracdn.net
DOMAIN-SUFFIX  , quoracdn.com
DOMAIN-KEYWORD , quora

# Stackoverflow
DOMAIN-SUFFIX  , sstatic.net
DOMAIN-KEYWORD , stackoverflow

# Dropbox
DOMAIN-SUFFIX  , dropbox.com
DOMAIN-SUFFIX  , dropboxstatic.com
DOMAIN-SUFFIX  , dropboxforum.com
DOMAIN-KEYWORD , dropbox

# Nextcloud
DOMAIN-SUFFIX  , nextcloud.org
DOMAIN-SUFFIX  , nextcloud.com
DOMAIN-KEYWORD , nextcloud

# Firefox
DOMAIN-SUFFIX  , firefox.com
DOMAIN-SUFFIX  , mozilla.com
DOMAIN-KEYWORD , firefox
DOMAIN-KEYWORD , mozilla

# Battle
DOMAIN-SUFFIX  , battle.com   
DOMAIN-SUFFIX  , battle.net   
DOMAIN-SUFFIX  , blizzard.com 
DOMAIN-SUFFIX  , blzstatic.com
DOMAIN-KEYWORD , blizzard     

# Steam
DOMAIN-SUFFIX  , gvt1.com        
DOMAIN-SUFFIX  , dota2.com       
DOMAIN-SUFFIX  , steam-chat.com  
DOMAIN-SUFFIX  , steamstatic.com 
DOMAIN-SUFFIX  , steampowered.com
DOMAIN-SUFFIX  , steamcontent.com
DOMAIN-KEYWORD , steam           

# Other
DOMAIN-SUFFIX , fast.com
DOMAIN-SUFFIX , v2ex.com
DOMAIN-SUFFIX , vultr.com
DOMAIN-SUFFIX , nginx.org
DOMAIN-SUFFIX , trello.com
DOMAIN-SUFFIX , medium.com
DOMAIN-SUFFIX , linode.com
DOMAIN-SUFFIX , sectigo.com
DOMAIN-SUFFIX , hostloc.com
DOMAIN-SUFFIX , digicert.com
DOMAIN-SUFFIX , namesilo.com
DOMAIN-SUFFIX , alfredapp.com
DOMAIN-SUFFIX , speedtest.net
DOMAIN-SUFFIX , iliuyuyang.com
DOMAIN-SUFFIX , doubleclick.net
DOMAIN-SUFFIX , letsencrypt.org
DOMAIN-SUFFIX , adblockplus.org
DOMAIN-SUFFIX , bettertouchtool.net
